0.010925589099132759,0.0,0.010421963481747018
0.0045703505888931364,0.0,0.006747826503407612
0.010260660919664714,0.0,0.01070844658738008
0.007219133412874919,0.0,0.006856135217867904
0.007508416806032011,0.0,0.009899035222578328
0.005652612532429341,0.0,0.00878355332159209
0.004876973644777914,0.0,0.008932499430590438
0.004451573588318472,0.0,0.005527845478173606
0.013741916175701658,0.0,0.02218058134445667
0.0,0.006080235293034647,0.017081411319258055
0.013543699148815511,0.0,0.020531650371326864
0.006578454326618752,0.0,0.007614281386741051
0.006031695737398513,0.0,0.007834041640814122
0.016668349325324013,0.0,0.01689203310690296
0.011700031950099908,0.0,0.011912986820088746
0.0,0.008996657716397613,0.021540962508627977
0.0,0.0036992372651844622,0.007854010795325316
0.012878744634455215,0.0,0.013084103086265179
0.0035146342578190447,0.0,0.005667417190634931
0.04347705147014552,0.0,0.04725349026075653
0.03098226928373088,0.0,0.029428033018838742
0.06010310768434643,0.0,0.039522408477887336
0.0,0.02047827786745015,0.026224544018904145
0.0,0.0026743465975666474,0.006829702006576439
0.019015821358919056,0.0,0.028152795690129323
0.0,0.01581669904478642,0.029062256763912463
0.014164079299072601,0.0,0.017997963421088697
0.03703751414031102,0.0,0.02604622743821211
0.061532126572132154,0.0,0.03784405158241037
0.05495326411106798,0.0,0.03405028490948896
0.03281443087699338,0.0,0.026340379417733095
0.0170651161398473,0.0,0.017851877126341703
0.0,0.006802417902548559,0.012028667824811773
0.0,0.006065620110998829,0.01699299929367908
0.007432766928919643,0.0,0.008121170718135635
0.012074834273217414,0.0,0.01916933793840746
0.0,0.006400261465867323,0.01346733237579366
0.0,0.01082042553122544,0.027922799638389124
0.0,0.020416671654119044,0.04510330823162853
0.0,0.05073760954215407,0.067418176186199
0.0,0.023586536372032268,0.05245484421075755
0.0,0.02051442743340577,0.02333572223686087
0.0,0.01740342442041676,0.019383087500219044
0.0,0.004559256872606164,0.008298643724680015
0.029091566493991725,0.0,0.0285236969681262
0.01750745538079854,0.0,0.017926088032442954
0.03582894798970266,0.0,0.02874636981778201
0.0,0.005845244820735486,0.010435204346700633
0.0,0.0035478309050179387,0.006418772595369373
0.013018310552354865,0.0,0.010986769853191311
0.0,0.01559519603434116,0.016041547175877358
0.059476179524095785,0.0,0.0587874515677053
0.046417117126882436,0.0,0.04535157522509923
0.07947027846344958,0.0,0.06349078687790354
0.03903752888343222,0.0,0.03600841202071168
0.01613430188929527,0.0,0.017105118147366465
0.010131413784502268,0.0,0.010493958937707994
0.0,0.018766890439840166,0.034038774889596266
0.0,0.016796577951392153,0.02196123950386729
0.03608985055062054,0.0,0.03906765638872187
0.04932658375233659,0.0,0.03979253362369426
0.03361171051883548,0.0,0.024632690259596385
0.06175611164588812,0.0,0.0476329995626639
0.05015832865676349,0.0,0.048403365657078375
0.04256578775510278,0.0,0.03322435703103958
0.0556368514038563,0.0,0.04762370397228451
0.023847501665975254,0.0,0.017483546446249002
0.04517284271394676,0.0,0.036854581935632784
0.0054516800060127255,0.0,0.008830460229014203
0.02258954031857173,0.0,0.029619081704091547
0.06538621699386807,0.0,0.05640324338434329
0.08460402781392398,0.0,0.0694327774690108
0.010977957505662782,0.0,0.010486693382287051
0.007457947802320331,0.0,0.009466489285764533
0.008787903285064397,0.0,0.012333971501608565
0.0,0.0036036465441316575,0.003683582592983941
0.002483422686884451,0.0,0.0025441949872552416
0.0056996967105014725,0.0,0.007218944355305769
0.016144233519118204,0.0,0.014881045748313107
0.01664216552224951,0.0,0.013566032354099698
0.0,0.01154083105469172,0.02479433842797891
0.040682681248893224,0.0,0.04829603712666954
0.0,0.021048655772496722,0.027277502438082517
0.09090024202710345,0.0,0.052171044622256024
0.0,0.05505201963257273,0.06881559542479689
0.08738011112153182,0.0,0.04658259980028466
0.016925555095374915,0.0,0.014976594411015091
0.010192653935518471,0.0,0.010687722679439602
0.0,0.01646626769787709,0.011725721907062042
0.0,0.0019439119457896987,0.0045042796723170015
0.007444157102123911,0.0,0.007665177789069819
0.060333816968103256,0.0,0.043833237749803335
0.04174996526682824,0.0,0.030957047522324744
0.0,0.011268949583916124,0.021068687009132614
0.03726586009113529,0.0,0.029351929257588387
0.057781107958246286,0.0,0.0320325342830825
0.08753349070158703,0.0,0.0411550966625199
0.10385585266861902,0.0,0.05169002887244255
0.02640771693427379,0.0,0.02263102701209162
0.010224677319630032,0.0,0.01048987157082668
0.004052099081233567,0.0,0.004225112610761116
0.0037470126095766635,0.0,0.004406629163021572
0.010476793710156192,0.0,0.010492862804777237
0.03688764786697604,0.0,0.02734112017154876
0.07778634709829232,0.0,0.052874165897150285
0.07913810396864049,0.0,0.0456707748496986
0.05342243754508531,0.0,0.04371387116507438
0.0,0.02192254771159467,0.039163289347921515
0.05956982583188718,0.0,0.044837685810591714
0.07571301797510249,0.0,0.040694727813881594
0.06589876609816953,0.0,0.08071778512080491
0.09315799270261638,0.0,0.06454916936118954
0.05260945811045881,0.0,0.04468157483746201
0.07398000752780637,0.0,0.06113856272899795
0.0,0.009215199437537899,0.011476403088297487
0.0,0.011753135577386036,0.021990110310744656
0.021274593862794507,0.0,0.031252616875064185
1.8962306407776575E-4,0.0,2.805978096421838E-4
0.0,0.0042494590890297815,0.004013194391287212
0.0038998904987676587,0.0,0.005141859071728912
0.006384706730933672,0.0,0.005791688200829846
0.018585970379348817,0.0,0.016152186482065765
0.0,0.015750471054997505,0.02072096815846753
0.05848969829124065,0.0,0.05700136344352842
0.045989516515269606,0.0,0.04067284695529288
0.0,0.03375539403885269,0.032508428267627516
0.0,0.025240071616075742,0.038748521210408095
0.09357422124772471,0.0,0.059787441089526765
0.0,0.01368479870979361,0.02712337379654448
0.0,0.03751001758557012,0.03986397426120846
0.03724611045288849,0.0,0.03785441504112139
0.027831710106976645,0.0,0.03615489756942177
0.0,0.026754481440281107,0.04587678488789793
0.0,0.017428595636339618,0.03450464273210097
0.0,0.02335567750955718,0.01931802424822184
0.0,0.03341572027566994,0.043219460658897216
0.0,0.024405635235394553,0.045299358573131006
0.12743344199777945,0.0,0.14999538268597434
0.1957601636917022,0.0,0.11897704391437874
0.12369928709347477,0.0,0.06086168180793341
0.14125654204403185,0.0,0.0761082577944643
0.11494987763540969,0.0,0.06329860777690949
0.0689001238537959,0.0,0.03565580632667538
0.017659026976512778,0.0,0.015763875662059827
0.015047633027061401,0.0,0.01703803480268224
0.028601495722191797,0.0,0.021753887819750496
0.030632945325905103,0.0,0.021964622518205953
0.04097809171238552,0.0,0.03699613116814777
0.021452546446399164,0.0,0.018045042559458685
0.0029161388594772767,0.0,0.0046025809027225115
0.01129201832863874,0.0,0.014754864914956263
0.008541975791160682,0.0,0.013700753176287798
0.03072860699350407,0.0,0.026158076370246742
0.054458290531724386,0.0,0.03704375986684455
0.12142349903568789,0.0,0.07469880166884899
0.13477768483058827,0.0,0.09551275483628126
0.020209164603324524,0.0,0.014652096598318114
0.0,0.016308879338138092,0.02226979961795503
0.0176409535492063,0.0,0.013068243116563428
0.0,0.006729564073028758,0.008026178870700968
0.009855988950229502,0.0,0.008950974926339686
0.03361253789836979,0.0,0.028383667444393603
0.07902807384224814,0.0,0.05900172838424164
0.12939211884005206,0.0,0.07614898143353056
0.06459840890948014,0.0,0.03565137620063092
0.0,0.03002745955390682,0.04025924326258991
0.0303994007963127,0.0,0.02292183200042667
0.06005149031448606,0.0,0.04861008734494846
0.0,0.016032768854498867,0.024018296618989535
0.020023577893442255,0.0,0.024110330979668266
0.025680673490246636,0.0,0.02518843765251199
0.05011308217428571,0.0,0.03622955992877468
0.0,0.01371451302613678,0.017938092761007357
0.007290612907060262,0.0,0.011157113313183958
0.0,0.007708328037121995,0.015408730879990284
0.013438436053284625,0.0,0.01937562910524158
0.06350398879739856,0.0,0.04335075215926483
0.04145401691795155,0.0,0.027036408052072615
0.03850038685883028,0.0,0.03200850752163992
0.03498279795559724,0.0,0.03906813125476023
0.007478842886902656,0.0,0.008936206508849942
0.0,0.004671803222529743,0.010700192063964597
0.02447433181825482,0.0,0.03494580638816277
0.0,0.004047832448733096,0.008434055891336133
0.0,0.016171451955747842,0.025627896710087167
0.07083718092592167,0.0,0.04598559646276379
0.028528294992722376,0.0,0.03473674575619225
0.0062009385334138335,0.0,0.009392119845272605
0.028658793909741968,0.0,0.02438377002686234
0.005069578457210008,0.0,0.009054563022959105
0.014408749821945706,0.0,0.02091187756313388
0.030102884491397003,0.0,0.029637412269376922
0.0,0.0240899896814033,0.03329576217997478
0.0,0.08543389546074141,0.05170963377552803
0.034714098388309786,0.0,0.03864951813101814
0.0,0.07803918657887388,0.05289327163362014
0.0,0.05278723022143111,0.02846491124989903
0.0,0.026941546632832436,0.03257738089291422
0.010021015522114571,0.0,0.01642765184511097
0.0,0.07390029933182232,0.05842748687836949
0.0,0.11626334381868716,0.05831212304623973
0.0,0.024691759565673897,0.029134841325326486
0.0,0.018743287094278336,0.030723434428277418
0.0,0.029961820276580065,0.02640938203974679
0.0,0.021536709564584575,0.032480724485274386
0.0,0.015418003188301213,0.021071080441899287
0.00613661632823931,0.0,0.010208886597114549
0.013892038809777987,0.0,0.02096908891946196
0.007122987759607131,0.0,0.011305449081057338
0.019043855002666484,0.0,0.029121731382075886
0.03160662904703611,0.0,0.04416339814164149
0.040115751597985035,0.0,0.05730644909383313
0.009137182044378217,0.0,0.015694819152068353
0.0,0.006229038891911135,0.006174530376090383
0.0,0.001664037352871107,0.0019415494849269832
0.003205601894166233,0.0,0.004423748466599734
0.0,0.024295966926609295,0.04801026562911012
0.0,0.03668351922814367,0.03511145252500708
0.0,0.07285738550135554,0.06288843960643647
0.0,0.07667527829020931,0.03812595626030609
0.0,0.013636139995310843,0.010929021404321147
0.0,0.0026732467327211526,0.005036727574282771
0.0,0.009486876185523048,0.018957930116125243
0.009895604306758175,0.0,0.015696918444130854
0.0,0.010924911858852998,0.010368504257941617
0.0,0.058474702405951165,0.031074202662595436
0.0,0.06639170291827211,0.06011792473179362
0.0,0.10718335940379731,0.07577604717932693
0.0,0.11798095834365259,0.07758708171099978
0.0,0.02976333893773584,0.02549377754841951
0.0,0.01848332130911581,0.014540351760913922
0.0,0.0036576024435475718,0.006917706444236004
0.011550565636019923,0.0,0.02090204250087445
0.0025470889407575286,0.0,0.004723717534064386
0.002246699355532316,0.0,0.003902652915362748
0.0019798497156101307,0.0,0.003650451441628006
0.014616168892322244,0.0,0.020398155484566867
0.002198798325991516,0.0,0.003360496367139984
0.0,0.025748790409156803,0.018859397676217454
0.0,0.03992898670748048,0.03193262895605033
0.0,0.012505127642578119,0.010631524364413013
0.0,0.002828906050455769,0.0039611655806064735
0.0,0.0032284864059119317,0.005040815232176116
0.0,0.0519482828638867,0.042415602692960526
0.0,0.06205518475292456,0.02962739074382797
0.0,0.014935721510810223,0.010853092794317579
0.0,0.006045632200533915,0.017479957898664165
0.0,0.011298634450853464,0.02420489413880598
0.0012779187173193934,0.0,0.0023550342700583535
0.002262594441954385,0.0,0.004385130128193087
0.0,0.07560136604615017,0.05434017167692664
0.0,0.07076146241273881,0.041007877290459994
0.0,0.0054545536348623155,0.004209479023450951
0.0014825042705650915,0.0,0.002441568253601522
0.002072949698725183,0.0,0.0030460921461858688
5.101255251458663E-4,0.0,9.939354800455047E-4
0.0,0.006998312779377123,0.008202926396710941
0.0,0.010602696552239436,0.014346581360202868
0.0,0.007985389214540553,0.019983059968298203
0.0,0.015057264678305763,0.012913021085051796
0.0,0.001904384263068954,0.0016560748704277854
0.0,0.0010170129324240593,0.0017508982546327588
0.003821925330212955,0.0,0.005950690177016204
0.0,5.410041898109757E-4,0.001393276066684864
0.0,0.006966807825043294,0.006442945577063419
0.0,0.0034262258218694893,0.004678377696408897
0.0,0.12097561623704137,0.10574733495241483
0.0,0.20456566154016542,0.1141923806265196
0.0,0.16763152062778056,0.12690979740081804
0.0,0.03879147642540542,0.030764691742928642
0.0,0.0019413305714522256,0.002635280619105078
0.0,3.847894728059954E-4,0.0011522224288425028
0.004968786433224716,0.0,0.005282192724876376
0.0,0.0025666088048302985,0.0022172728720869597
0.0,0.0024176091069446834,0.0038275739757741897
0.0,0.003881280767926441,0.005310071080003392
0.0,0.006387654545730291,0.007172161232793687
0.0,0.010552673017041051,0.017572625972858507
0.0,0.027601332478190202,0.03916459959267592
0.0,0.017881093387171837,0.01662885844279689
0.0,0.14276959544892048,0.07332856820370968
0.0,0.07443542560917962,0.04302935963357278
0.0,0.025374473792433634,0.02203962149197544
0.0,0.019597849352160086,0.020489941389561325
0.04164118343362763,0.0,0.0676898464241883
0.0,0.03275837178747806,0.06674274549373949
0.07994179206100213,0.0,0.07942340421360229
0.04277080361110543,0.0,0.04001765502352194
0.004662837636940614,0.0,0.005921241005708213
0.0018662218514208613,0.0,0.003122454645259958
0.0019051291025833964,0.0,0.0032242005132827275
0.0,0.0035357957595883076,0.003776052729910354
0.001914980824775662,0.0,0.0028298306042630287
0.0,0.001918157204886826,0.003260909361299217
0.0,0.006672009457830894,0.006607547008689229
0.0,0.011646081099319213,0.015297869518451732
0.0,0.11075845039440238,0.0858674367036579
0.0,0.02678762824686265,0.04238235940429898
0.0,0.006926954365525601,0.01743661833623664
0.028752903825528232,0.0,0.03856271127664206
0.017803421601246948,0.0,0.025050190774928968
0.008718448091850928,0.0,0.009389730585119566
0.005986756021207696,0.0,0.0060707794861873795
6.57960157043898E-4,0.0,0.0011005681361424236
4.091251730213363E-5,0.0,1.0134915557415289E-4
0.0010638455309850995,0.0,0.002446187609763365
0.00401011521153696,0.0,0.004132309775520787
0.0,3.1972901962160733E-4,9.097142938507337E-4
0.0,4.6666971475132146E-4,0.0012220822300612988
0.009436777505041969,0.0,0.012841073506566249
0.004122149026826966,0.0,0.006501162013414404
0.002432937918475561,0.0,0.003101814473476322
0.0027536157788253515,0.0,0.004026771659504745
0.0,0.001094543567135432,0.0034330399994096463
0.04424352460958887,0.0,0.05432392935415966
0.09296842087816315,0.0,0.10803385763671651
0.0,0.03978767044420049,0.08073689444988001
0.0038113186255263154,0.0,0.007838248279104345
0.0011411055038676808,0.0,0.0021194111515867972
0.009545707144865235,0.0,0.01439667157873645
0.0034083571867178208,0.0,0.005824127605562896
0.010440919412914682,0.0,0.014085985902022546
0.006681173479317532,0.0,0.010077803226089893
0.003891588479612111,0.0,0.007264489722144004
0.041313949840467296,0.0,0.05682218342023585
0.04101489999520051,0.0,0.06171789583713814
0.028911185038153007,0.0,0.035214267889842596
0.03281925167394087,0.0,0.036749626408189795
0.020624645140266414,0.0,0.029247480520338962
0.0,0.038700202462728595,0.03470017347625565
0.03402674138270322,0.0,0.047563951971970324
0.019336356327913546,0.0,0.0271816394892961
0.059685073212070124,0.0,0.07577010146276966
0.04989340593104428,0.0,0.0502075411581397
0.02198999174612459,0.0,0.026025091745670904
0.005767396986389454,0.0,0.0067210291037625896
0.015293881269152015,0.0,0.019883117632986745
0.009044660736065784,0.0,0.010151438792664075
0.0,0.0034151201749621665,0.006130652060843434
0.014441659993479142,0.0,0.010913203319533592
0.0031919773459947644,0.0,0.004162488841028752
8.189514989703381E-4,0.0,0.0018101981681977936
0.0,0.0150812399746909,0.018461818065802556
0.0,0.005860478725036084,0.007997661070901201
0.0,0.006481230294546076,0.007468420558722626
0.0,0.005403829696281984,0.006519559262235054
0.0,0.0034912090040806736,0.003285208757454361
0.0,0.0027202102611233905,0.002368669003322405
0.0,7.776908356364452E-4,9.603278371103438E-4
0.0,0.005398123766701522,0.006059453193531242
0.0,0.004468169336830298,0.0068967889401209586
0.0,0.02675078253801433,0.03302358477776332
0.023283647299813828,0.0,0.032514487324914056
0.014296869157367872,0.0,0.019964258031181334
0.01805775988296231,0.0,0.027550557566984147
0.015289366717806674,0.0,0.021489488246420278
0.0,0.0679754183574425,0.051007459084423036
0.0,0.06194257998659234,0.03397787669302349
0.0,0.025859953559462905,0.022711479192719878
0.03770793826806666,0.0,0.04860371327365559
0.036542913200271754,0.0,0.04251133828755513
0.0,0.03797582609911063,0.04844030829412398
0.04530421848607492,0.0,0.04085235799436528
0.02600696021176246,0.0,0.026153081247171226
0.006948441163506511,0.0,0.010591447117243769
0.012040361013010557,0.0,0.015680453415585077
0.0,0.02015728961858834,0.029167205517867802
0.041739522447722735,0.0,0.04841087854760514
0.02963423339995611,0.0,0.042198390223934706
0.014475640779141818,0.0,0.02227318492803449
0.03621339016589727,0.0,0.04570499790392928
0.04076332031953518,0.0,0.051655590600002486
0.048696156996608855,0.0,0.04667090458914109
0.012658597503118915,0.0,0.020985384290699596
0.0,0.0410056010255087,0.061706876031144824
0.0,0.019430983045758014,0.03711993423549686
0.057358864824728774,0.0,0.05608701576443926
0.011866096734590202,0.0,0.015230912787276916
0.0,0.010554286880591682,0.02103009271981772
0.0,0.010313131298328148,0.01922958253573552
0.0,0.007480606999942947,0.01553152522812102
0.00954650035733631,0.0,0.01725468099434807
0.02090200794543592,0.0,0.03008231951274825
0.02558574832825175,0.0,0.029720424852407206
0.01564330252154578,0.0,0.022761568403350772
0.0,0.017338466991689682,0.025396737459149846
0.0,0.005628450147892591,0.005948950568286091
0.016351821762096947,0.0,0.01705835438074201
0.027349813711739182,0.0,0.02974263601854216
0.04952811210297545,0.0,0.03053677173653395
0.045555991735587144,0.0,0.027470152951261973
0.043275856037104724,0.0,0.023669694458703
0.05433372025379472,0.0,0.0274420029158412
0.04176639721548574,0.0,0.027824490731532744
0.017677861082975598,0.0,0.01990229038308791
0.0,0.0053262178115576235,0.00971662946296063
0.0031781172469653187,0.0,0.0046318316711443635
0.0,0.011674471860187892,0.009312982052892363
0.01642128433387794,0.0,0.014205865787516038
0.013104106998406336,0.0,0.011910200539033548
0.00937823567393254,0.0,0.012911538828589246
0.03650580806425424,0.0,0.025616939976759207
0.046877067395718265,0.0,0.030607300773412425
0.0,0.018391507706302903,0.02245302912219423
0.00818003933749056,0.0,0.012318116128039623
0.008171808208935042,0.0,0.007291081331963854
0.0,0.0013641438099464647,0.00440550420108116
0.0016409848387402668,0.0,0.002192825707677889
0.013473337936432699,0.0,0.01371423104964258
0.040075803175710425,0.0,0.033124581521230496
0.06471870071818064,0.0,0.0333670554259426
0.07390568531454957,0.0,0.03885198345650478
0.08613109480010037,0.0,0.05696766089196079
0.08919621172732076,0.0,0.059240106913205685
0.10204502058222059,0.0,0.04559512621834173
0.07503889624302086,0.0,0.0500133902470023
0.01660697165562461,0.0,0.015275299798251405
0.020412958743004243,0.0,0.019432638553078585
0.11773511280084462,0.0,0.08308486733975348
0.07672885841644508,0.0,0.0569812206701788
0.08228213900160286,0.0,0.05989407446465958
0.1462573060204757,0.0,0.14185359300068423
0.11144213273451381,0.0,0.11961408722803704
0.09975278397499694,0.0,0.08013048574088744
0.057222882297323516,0.0,0.06064554984514535
0.021071010368206904,0.0,0.027181988285135565
0.009400329929360145,0.0,0.01264313924599627
0.0,0.011990575488999657,0.020177643827432205
0.014995930868293903,0.0,0.012033159248455284
0.007625398248829669,0.0,0.0074847940390099805
1.9529541426208048E-4,0.0,3.6206392371606764E-4
0.0,5.038080481624317E-4,6.828585666426079E-4
0.0017624233897424813,0.0,0.0020110709939961794
0.041697921793397166,0.0,0.03715732113780131
0.034007878143022294,0.0,0.026435262722087283
0.004259298026381187,0.0,0.005197281000280086
0.0,0.0011920778333747487,0.0017612370929717663
0.0037210947367290782,0.0,0.004049636110953205
3.752455916867754E-4,0.0,9.017497023435721E-4
0.005326938356230878,0.0,0.010820585154751238
0.004368215411452932,0.0,0.009876908042294442
0.0,0.0035685363178606755,0.0073052732417915635
0.010991965781665884,0.0,0.010885816499919715
0.03437705863340126,0.0,0.028843696220738263
0.020551423140259147,0.0,0.01749858576707874
0.012414438151591989,0.0,0.012087807939999584
0.08053818633755302,0.0,0.06274221700954041
0.05552273679474269,0.0,0.05114115397101855
0.0,0.017913209255797136,0.032038062900259505
0.02483259834954515,0.0,0.027842748664722694
0.10346383435076409,0.0,0.12599554613690414
0.14531932085889365,0.0,0.07847910121534465
0.04360866749430632,0.0,0.047577893907121395
0.05822064620582959,0.0,0.0508292196348662
0.082543957565704,0.0,0.06453831145364068
0.10352604443803487,0.0,0.052385391456650734
0.06359714869492558,0.0,0.0460736743904118
0.08747370704150681,0.0,0.08737624821395748
0.0,0.02713645909373501,0.04821193347687992
0.11775021558081264,0.0,0.07394286379352932
0.07743634893920842,0.0,0.046538465961688834
0.026704081013558603,0.0,0.035869176433887956
0.010319904441532218,0.0,0.012089741916555624
0.0067106546615958215,0.0,0.011083794863930298
0.0339032157832387,0.0,0.02785498243969146
0.0983881247269488,0.0,0.06435094675570938
0.05110293031690627,0.0,0.03246744808633969
0.023505230120946158,0.0,0.019449308540052
0.0,0.0031572097489652546,0.00357046044875981
0.0,0.0015107149628535608,0.0032933312812792087
0.004078420780448828,0.0,0.006146561154194684
0.055830256624386426,0.0,0.05812779624091128
0.010504251778150035,0.0,0.009507151534455211
0.041635389391597666,0.0,0.03911335095225403
0.07459536081131501,0.0,0.0590424357859495
0.04366602222889915,0.0,0.06635323991402353
0.014413861415653971,0.0,0.019768482014361825
0.01289809746129735,0.0,0.012254399425572686
0.00938351483952412,0.0,0.011466929567537004
0.016556331448772554,0.0,0.01967242110661461
0.01149642047372855,0.0,0.010942379576979078
0.0,0.001217875495715772,0.002831609238884322
0.004527594151636524,0.0,0.0070081847503000025
5.556270525420165E-4,0.0,6.638795914500123E-4
0.008698065831098233,0.0,0.010100565149473039
0.01833936752167339,0.0,0.015536551663269699
0.014327907363426654,0.0,0.012230724965898597
0.013348636823831157,0.0,0.012462163686146728
0.0,0.0010827129877660142,0.0027803839913574076
0.002935271313203123,0.0,0.0037252950215241267
0.017075656380408685,0.0,0.017707106900894606
0.012005844248051437,0.0,0.011497399277376124
0.011040941026196596,0.0,0.010890320770742016
0.007703270009602211,0.0,0.007234737562553022
0.0,0.017556015331445442,0.024402726067163424
0.06784076421229432,0.0,0.04758677395536345
0.06374671146286057,0.0,0.05490553009415703
0.03414833749770051,0.0,0.0428593886183894
0.02955138521282059,0.0,0.036514843634088384
0.14188229836387722,0.0,0.10553136499268534
0.09600330835670809,0.0,0.056989502678333644
0.0,0.04385197810036021,0.07594447852721777
0.07404301636144762,0.0,0.05175234204588007
0.025814740389895903,0.0,0.019898158560198345
0.0764521842109755,0.0,0.05594802492382701
0.10108574454798706,0.0,0.07138008389906379
0.1394801882154344,0.0,0.05832922219520302
0.03412532242573031,0.0,0.01933561534514702
0.03375789592741346,0.0,0.024442743883209744
0.032505035511812025,0.0,0.026234871545782044
0.09822783771472299,0.0,0.07392351967415368
0.043237043964569205,0.0,0.03306185064974802
0.0,0.006778204532279203,0.007076861703361208
0.023402832765117024,0.0,0.018753833699483913
0.1324881561784455,0.0,0.06550741823361879
0.10170846694733565,0.0,0.03988275110668441
0.030833338139515436,0.0,0.02282428813263323
0.0,0.014849307580232502,0.036422604628287975
0.0,0.006332843115170685,0.0061250639110696815
0.028615953593303448,0.0,0.03741765379228875
0.051702743832674494,0.0,0.04191129924074746
0.06153990394207558,0.0,0.04106385920408231
0.10424535445668162,0.0,0.04528972283407107
0.057502206950721994,0.0,0.04302169174811046
0.045292144647210555,0.0,0.03775280588440464
0.050923792963570635,0.0,0.04433143623796764
0.022232559076032617,0.0,0.02749486743514131
0.009639987276272207,0.0,0.011739851237420431
